Sales Person,Country,Product,Date,Amount,Boxes Shipped,Weekday,Day,Month,Year
Madelene Upcott,New Zealand,Raspberry Choco,2022-05-18,9226.0,415,Wednesday,18,May,2022
Roddy Speechley,New Zealand,50% Dark Bites,2022-05-09,4312.0,211,Monday,9,May,2022
Rafaelita Blaksland,India,Smooth Sliky Salty,2022-05-06,1638.0,81,Friday,6,May,2022
Roddy Speechley,Australia,Almond Choco,2022-06-24,4466.0,74,Friday,24,June,2022
Van Tuxwell,USA,Caramel Stuffed Bars,2022-02-14,987.0,21,Monday,14,February,2022
Kaine Padly,India,Milk Bars,2022-05-02,2905.0,91,Monday,2,May,2022
Ches Bonnell,Australia,Smooth Sliky Salty,2022-05-16,7490.0,54,Monday,16,May,2022
Kaine Padly,Canada,99% Dark & Pure,2022-06-24,1288.0,409,Friday,24,June,2022
Oby Sorrel,UK,After Nines,2022-07-18,2345.0,104,Monday,18,July,2022
Husein Augar,Australia,Eclairs,2022-07-04,6993.0,31,Monday,4,July,2022
Beverie Moffet,USA,Smooth Sliky Salty,2022-03-24,2317.0,352,Thursday,24,March,2022
Camilla Castle,Australia,Manuka Honey Choco,2022-03-17,637.0,169,Thursday,17,March,2022
Oby Sorrel,Australia,Almond Choco,2022-02-15,6034.0,223,Tuesday,15,February,2022
Jan Morforth,USA,Orange Choco,2022-06-29,980.0,146,Wednesday,29,June,2022
Gigi Bohling,USA,Fruit & Nut Bars,2022-05-24,2821.0,112,Tuesday,24,May,2022
Curtice Advani,USA,Raspberry Choco,2022-03-15,2996.0,139,Tuesday,15,March,2022
Marney O'Breen,Canada,Milk Bars,2022-02-08,2436.0,309,Tuesday,8,February,2022
Brien Boise,India,Caramel Stuffed Bars,2022-02-25,1540.0,100,Friday,25,February,2022
Gunar Cockshoot,USA,Eclairs,2022-05-03,6916.0,42,Tuesday,3,May,2022
Roddy Speechley,USA,Fruit & Nut Bars,2022-06-14,5509.0,24,Tuesday,14,June,2022
Wilone O'Kielt,New Zealand,Manuka Honey Choco,2022-07-11,3724.0,234,Monday,11,July,2022
Van Tuxwell,Canada,Manuka Honey Choco,2022-02-24,8617.0,46,Thursday,24,February,2022
Wilone O'Kielt,New Zealand,Almond Choco,2022-03-15,9198.0,144,Tuesday,15,March,2022
Dennison Crosswaite,Australia,Organic Choco Syrup,2022-05-10,5775.0,41,Tuesday,10,May,2022
Marney O'Breen,Australia,Spicy Special Slims,2022-06-23,13125.0,275,Thursday,23,June,2022
Beverie Moffet,Canada,Smooth Sliky Salty,2022-02-28,14287.0,370,Monday,28,February,2022
Brien Boise,USA,Organic Choco Syrup,2022-05-25,16233.0,138,Wednesday,25,May,2022
Roddy Speechley,New Zealand,Baker's Choco Chips,2022-02-22,5313.0,215,Tuesday,22,February,2022
Van Tuxwell,UK,85% Dark Bars,2022-07-11,3577.0,134,Monday,11,July,2022
Beverie Moffet,USA,50% Dark Bites,2022-07-28,2450.0,352,Thursday,28,July,2022
Brien Boise,USA,Mint Chip Choco,2022-05-25,10577.0,150,Wednesday,25,May,2022
Karlen McCaffrey,New Zealand,Eclairs,2022-05-06,2597.0,177,Friday,6,May,2022
Marney O'Breen,UK,Orange Choco,2022-06-06,11319.0,12,Monday,6,June,2022
Brien Boise,New Zealand,Baker's Choco Chips,2022-07-12,5978.0,24,Tuesday,12,July,2022
Mallorie Waber,UK,Mint Chip Choco,2022-06-29,6384.0,2,Wednesday,29,June,2022
Beverie Moffet,India,Choco Coated Almonds,2022-02-24,3577.0,261,Thursday,24,February,2022
Madelene Upcott,UK,Smooth Sliky Salty,2022-03-04,14539.0,84,Friday,4,March,2022
Gigi Bohling,India,Eclairs,2022-06-21,3493.0,68,Tuesday,21,June,2022
Oby Sorrel,New Zealand,White Choc,2022-06-10,4361.0,40,Friday,10,June,2022
Andria Kimpton,UK,Drinking Coco,2022-05-23,1554.0,65,Monday,23,May,2022
Andria Kimpton,New Zealand,Organic Choco Syrup,2022-03-04,4935.0,39,Friday,4,March,2022
Beverie Moffet,UK,Almond Choco,2022-05-16,2506.0,100,Monday,16,May,2022
Oby Sorrel,Australia,Raspberry Choco,2022-02-17,1043.0,120,Thursday,17,February,2022
Roddy Speechley,Canada,Orange Choco,2022-02-09,8148.0,85,Wednesday,9,February,2022
Mallorie Waber,Canada,Orange Choco,2022-03-23,3577.0,178,Wednesday,23,March,2022
Madelene Upcott,New Zealand,Caramel Stuffed Bars,2022-02-01,3374.0,151,Tuesday,1,February,2022
Mallorie Waber,India,Drinking Coco,2022-03-07,3948.0,142,Monday,7,March,2022
Ches Bonnell,USA,White Choc,2022-02-11,5271.0,341,Friday,11,February,2022
Dennison Crosswaite,New Zealand,Orange Choco,2022-03-16,4571.0,140,Wednesday,16,March,2022
Gigi Bohling,India,Manuka Honey Choco,2022-05-12,4935.0,73,Thursday,12,May,2022
Jan Morforth,New Zealand,Mint Chip Choco,2022-06-30,18340.0,285,Thursday,30,June,2022
Dotty Strutley,New Zealand,White Choc,2022-06-15,7014.0,60,Wednesday,15,June,2022
Kaine Padly,USA,Milk Bars,2022-06-15,15491.0,58,Wednesday,15,June,2022
Brien Boise,India,After Nines,2022-06-16,5747.0,45,Thursday,16,June,2022
Oby Sorrel,New Zealand,Raspberry Choco,2022-05-13,4550.0,281,Friday,13,May,2022
Dennison Crosswaite,USA,Drinking Coco,2022-05-10,2191.0,138,Tuesday,10,May,2022
Ches Bonnell,New Zealand,Organic Choco Syrup,2022-07-15,7623.0,85,Friday,15,July,2022
Gigi Bohling,UK,Baker's Choco Chips,2022-05-16,9023.0,409,Monday,16,May,2022
Jan Morforth,Australia,50% Dark Bites,2022-06-14,3402.0,182,Tuesday,14,June,2022
Ches Bonnell,USA,Organic Choco Syrup,2022-07-28,7721.0,14,Thursday,28,July,2022
Kaine Padly,UK,Orange Choco,2022-06-29,1960.0,191,Wednesday,29,June,2022
Karlen McCaffrey,Australia,70% Dark Bites,2022-06-24,238.0,317,Friday,24,June,2022
Gunar Cockshoot,Canada,Mint Chip Choco,2022-07-01,7756.0,410,Friday,1,July,2022
Roddy Speechley,USA,Peanut Butter Cubes,2022-02-25,1736.0,137,Friday,25,February,2022
Oby Sorrel,Australia,Milk Bars,2022-06-21,7672.0,254,Tuesday,21,June,2022
Gigi Bohling,UK,Milk Bars,2022-05-17,1365.0,232,Tuesday,17,May,2022
Camilla Castle,Australia,Smooth Sliky Salty,2022-03-03,7406.0,118,Thursday,3,March,2022
Roddy Speechley,India,Caramel Stuffed Bars,2022-05-30,8911.0,543,Monday,30,May,2022
Karlen McCaffrey,USA,Drinking Coco,2022-06-29,112.0,223,Wednesday,29,June,2022
Karlen McCaffrey,USA,Mint Chip Choco,2022-02-15,15652.0,53,Tuesday,15,February,2022
Madelene Upcott,USA,White Choc,2022-05-04,12250.0,213,Wednesday,4,May,2022
Andria Kimpton,USA,Spicy Special Slims,2022-05-23,2366.0,5,Monday,23,May,2022
Oby Sorrel,Canada,Organic Choco Syrup,2022-07-05,1232.0,74,Tuesday,5,July,2022
Madelene Upcott,UK,Organic Choco Syrup,2022-07-21,6965.0,163,Thursday,21,July,2022
Dotty Strutley,USA,Mint Chip Choco,2022-02-21,5292.0,248,Monday,21,February,2022
Kelci Walkden,USA,Orange Choco,2022-02-03,1379.0,138,Thursday,3,February,2022
Gigi Bohling,Australia,Caramel Stuffed Bars,2022-07-08,8001.0,151,Friday,8,July,2022
Mallorie Waber,India,50% Dark Bites,2022-05-31,588.0,139,Tuesday,31,May,2022
Van Tuxwell,New Zealand,Mint Chip Choco,2022-06-27,4046.0,103,Monday,27,June,2022
Van Tuxwell,India,50% Dark Bites,2022-05-13,5103.0,129,Friday,13,May,2022
Van Tuxwell,USA,Manuka Honey Choco,2022-05-31,2317.0,102,Tuesday,31,May,2022
Wilone O'Kielt,USA,Orange Choco,2022-02-28,7042.0,37,Monday,28,February,2022
Barr Faughny,New Zealand,Eclairs,2022-03-28,6713.0,31,Monday,28,March,2022
Barr Faughny,New Zealand,Mint Chip Choco,2022-02-21,6440.0,145,Monday,21,February,2022
Beverie Moffet,New Zealand,Smooth Sliky Salty,2022-05-19,2387.0,59,Thursday,19,May,2022
Husein Augar,USA,White Choc,2022-07-13,2030.0,60,Wednesday,13,July,2022
Dennison Crosswaite,India,85% Dark Bars,2022-06-30,4515.0,22,Thursday,30,June,2022
Curtice Advani,UK,50% Dark Bites,2022-03-08,3374.0,142,Tuesday,8,March,2022
Gunar Cockshoot,USA,Fruit & Nut Bars,2022-03-09,5852.0,93,Wednesday,9,March,2022
Oby Sorrel,Canada,Raspberry Choco,2022-06-16,1750.0,208,Thursday,16,June,2022
Gigi Bohling,UK,Drinking Coco,2022-06-30,5782.0,42,Thursday,30,June,2022
Kelci Walkden,India,Mint Chip Choco,2022-07-28,2870.0,120,Thursday,28,July,2022
Barr Faughny,UK,Mint Chip Choco,2022-07-07,3724.0,316,Thursday,7,July,2022
Jan Morforth,Australia,70% Dark Bites,2022-03-04,5222.0,384,Friday,4,March,2022
Kaine Padly,USA,Organic Choco Syrup,2022-03-11,2380.0,22,Friday,11,March,2022
Camilla Castle,USA,Raspberry Choco,2022-05-20,3339.0,18,Friday,20,May,2022
Brien Boise,New Zealand,Manuka Honey Choco,2022-06-14,14980.0,42,Tuesday,14,June,2022
Jehu Rudeforth,USA,Smooth Sliky Salty,2022-07-07,6657.0,154,Thursday,7,July,2022
Jehu Rudeforth,India,Eclairs,2022-02-24,8771.0,127,Thursday,24,February,2022
Karlen McCaffrey,Canada,Raspberry Choco,2022-05-09,651.0,224,Monday,9,May,2022
Kaine Padly,Australia,70% Dark Bites,2022-02-08,6706.0,223,Tuesday,8,February,2022
Roddy Speechley,UK,70% Dark Bites,2022-03-24,1421.0,284,Thursday,24,March,2022
Rafaelita Blaksland,USA,Drinking Coco,2022-06-20,8526.0,73,Monday,20,June,2022
Mallorie Waber,Canada,Manuka Honey Choco,2022-03-07,1435.0,112,Monday,7,March,2022
Kaine Padly,Australia,Fruit & Nut Bars,2022-06-20,7434.0,85,Monday,20,June,2022
Oby Sorrel,New Zealand,Organic Choco Syrup,2022-02-17,15316.0,270,Thursday,17,February,2022
Madelene Upcott,Australia,Mint Chip Choco,2022-05-02,2751.0,153,Monday,2,May,2022
Curtice Advani,Canada,99% Dark & Pure,2022-07-07,12586.0,7,Thursday,7,July,2022
Gunar Cockshoot,Australia,50% Dark Bites,2022-03-02,12271.0,116,Wednesday,2,March,2022
Marney O'Breen,Australia,Choco Coated Almonds,2022-07-27,11298.0,41,Wednesday,27,July,2022
Kelci Walkden,New Zealand,Drinking Coco,2022-03-10,15855.0,111,Thursday,10,March,2022
Dennison Crosswaite,UK,Milk Bars,2022-03-07,10808.0,407,Monday,7,March,2022
Wilone O'Kielt,UK,Organic Choco Syrup,2022-07-12,4858.0,52,Tuesday,12,July,2022
Madelene Upcott,USA,Orange Choco,2022-05-16,7742.0,138,Monday,16,May,2022
Gunar Cockshoot,India,Smooth Sliky Salty,2022-03-02,3752.0,70,Wednesday,2,March,2022
Marney O'Breen,New Zealand,85% Dark Bars,2022-05-30,1218.0,149,Monday,30,May,2022
Marney O'Breen,UK,Manuka Honey Choco,2022-06-10,10983.0,179,Friday,10,June,2022
Brien Boise,USA,99% Dark & Pure,2022-07-25,6769.0,353,Monday,25,July,2022
Beverie Moffet,New Zealand,Mint Chip Choco,2022-06-09,4361.0,97,Thursday,9,June,2022
Dennison Crosswaite,USA,Milk Bars,2022-05-12,777.0,60,Thursday,12,May,2022
Gunar Cockshoot,USA,Drinking Coco,2022-05-09,3843.0,5,Monday,9,May,2022
Andria Kimpton,USA,Caramel Stuffed Bars,2022-05-02,8393.0,46,Monday,2,May,2022
Gunar Cockshoot,India,Spicy Special Slims,2022-05-13,6510.0,170,Friday,13,May,2022
Karlen McCaffrey,USA,Manuka Honey Choco,2022-02-01,10171.0,67,Tuesday,1,February,2022
Camilla Castle,USA,50% Dark Bites,2022-06-23,5908.0,301,Thursday,23,June,2022
Madelene Upcott,UK,Choco Coated Almonds,2022-05-24,10164.0,134,Tuesday,24,May,2022
Camilla Castle,Canada,70% Dark Bites,2022-07-27,9716.0,151,Wednesday,27,July,2022
Gigi Bohling,Canada,Almond Choco,2022-02-01,9989.0,49,Tuesday,1,February,2022
Rafaelita Blaksland,India,After Nines,2022-03-02,4739.0,204,Wednesday,2,March,2022
Kelci Walkden,Australia,99% Dark & Pure,2022-06-30,3185.0,34,Thursday,30,June,2022
Brien Boise,USA,Milk Bars,2022-07-07,14301.0,130,Thursday,7,July,2022
Brien Boise,New Zealand,White Choc,2022-06-15,5509.0,321,Wednesday,15,June,2022
Mallorie Waber,Canada,White Choc,2022-03-03,3381.0,72,Thursday,3,March,2022
Kaine Padly,Australia,Almond Choco,2022-02-22,4102.0,392,Tuesday,22,February,2022
Oby Sorrel,USA,Smooth Sliky Salty,2022-03-04,3577.0,158,Friday,4,March,2022
Dennison Crosswaite,India,Smooth Sliky Salty,2022-07-07,2975.0,9,Thursday,7,July,2022
Camilla Castle,New Zealand,Caramel Stuffed Bars,2022-06-17,4137.0,347,Friday,17,June,2022
Jehu Rudeforth,UK,Baker's Choco Chips,2022-05-16,2485.0,97,Monday,16,May,2022
Gunar Cockshoot,UK,99% Dark & Pure,2022-03-07,7.0,84,Monday,7,March,2022
Beverie Moffet,UK,Choco Coated Almonds,2022-03-04,3010.0,69,Friday,4,March,2022
Kaine Padly,Australia,Milk Bars,2022-06-09,4046.0,89,Thursday,9,June,2022
Jan Morforth,Canada,Fruit & Nut Bars,2022-07-25,8904.0,199,Monday,25,July,2022
Jehu Rudeforth,UK,Milk Bars,2022-05-03,12068.0,227,Tuesday,3,May,2022
Roddy Speechley,USA,50% Dark Bites,2022-02-11,10458.0,316,Friday,11,February,2022
Van Tuxwell,India,Almond Choco,2022-06-14,6426.0,390,Tuesday,14,June,2022
Kelci Walkden,USA,50% Dark Bites,2022-03-23,6188.0,223,Wednesday,23,March,2022
Madelene Upcott,Canada,85% Dark Bars,2022-02-17,7504.0,101,Thursday,17,February,2022
Dennison Crosswaite,Canada,Smooth Sliky Salty,2022-03-17,1750.0,479,Thursday,17,March,2022
Mallorie Waber,Australia,Spicy Special Slims,2022-06-29,5439.0,287,Wednesday,29,June,2022
Gigi Bohling,Canada,Spicy Special Slims,2022-07-04,11956.0,277,Monday,4,July,2022
Roddy Speechley,New Zealand,Almond Choco,2022-03-28,2723.0,67,Monday,28,March,2022
Andria Kimpton,New Zealand,Mint Chip Choco,2022-02-15,8848.0,211,Tuesday,15,February,2022
Andria Kimpton,UK,Milk Bars,2022-02-11,14336.0,293,Friday,11,February,2022
Camilla Castle,USA,Manuka Honey Choco,2022-03-21,16401.0,179,Monday,21,March,2022
Brien Boise,India,Raspberry Choco,2022-05-30,6328.0,164,Monday,30,May,2022
Gigi Bohling,Canada,Milk Bars,2022-02-10,3052.0,116,Thursday,10,February,2022
Kelci Walkden,Australia,Raspberry Choco,2022-06-07,679.0,56,Tuesday,7,June,2022
Jehu Rudeforth,India,Baker's Choco Chips,2022-06-06,2086.0,74,Monday,6,June,2022
Jehu Rudeforth,Australia,99% Dark & Pure,2022-02-25,10486.0,198,Friday,25,February,2022
Jan Morforth,Australia,Mint Chip Choco,2022-02-22,17626.0,103,Tuesday,22,February,2022
Brien Boise,UK,Almond Choco,2022-05-25,105.0,125,Wednesday,25,May,2022
Kelci Walkden,India,Smooth Sliky Salty,2022-02-01,2464.0,8,Tuesday,1,February,2022
Gigi Bohling,USA,Smooth Sliky Salty,2022-07-22,2583.0,126,Friday,22,July,2022
Karlen McCaffrey,India,85% Dark Bars,2022-03-30,945.0,83,Wednesday,30,March,2022
Kelci Walkden,USA,Fruit & Nut Bars,2022-02-17,4816.0,145,Thursday,17,February,2022
Gigi Bohling,Canada,Drinking Coco,2022-07-06,3549.0,82,Wednesday,6,July,2022
Jan Morforth,New Zealand,Organic Choco Syrup,2022-03-02,1799.0,207,Wednesday,2,March,2022
Dennison Crosswaite,Australia,Milk Bars,2022-06-09,10038.0,286,Thursday,9,June,2022
Ches Bonnell,UK,Caramel Stuffed Bars,2022-06-02,2926.0,300,Thursday,2,June,2022
Van Tuxwell,USA,Fruit & Nut Bars,2022-07-05,6279.0,235,Tuesday,5,July,2022
Madelene Upcott,India,Choco Coated Almonds,2022-02-11,3500.0,145,Friday,11,February,2022
Roddy Speechley,Australia,Drinking Coco,2022-05-12,12565.0,102,Thursday,12,May,2022
Wilone O'Kielt,USA,Milk Bars,2022-07-15,5012.0,93,Friday,15,July,2022
Curtice Advani,Australia,50% Dark Bites,2022-06-29,504.0,232,Wednesday,29,June,2022
Brien Boise,Canada,Raspberry Choco,2022-06-14,2800.0,45,Tuesday,14,June,2022
Dennison Crosswaite,India,Mint Chip Choco,2022-03-23,13573.0,138,Wednesday,23,March,2022
Brien Boise,India,Milk Bars,2022-02-22,13503.0,251,Tuesday,22,February,2022
Beverie Moffet,UK,Spicy Special Slims,2022-02-17,8680.0,252,Thursday,17,February,2022
Barr Faughny,USA,Almond Choco,2022-02-03,385.0,78,Thursday,3,February,2022
Van Tuxwell,Canada,Raspberry Choco,2022-03-17,1267.0,130,Thursday,17,March,2022
Brien Boise,Australia,Milk Bars,2022-07-27,1981.0,52,Wednesday,27,July,2022
Madelene Upcott,Australia,Organic Choco Syrup,2022-07-05,10794.0,50,Tuesday,5,July,2022
Van Tuxwell,India,White Choc,2022-03-15,1897.0,44,Tuesday,15,March,2022
Jan Morforth,USA,Fruit & Nut Bars,2022-06-27,4382.0,361,Monday,27,June,2022
Jan Morforth,Canada,After Nines,2022-07-13,4515.0,172,Wednesday,13,July,2022
Barr Faughny,New Zealand,Manuka Honey Choco,2022-02-24,5474.0,239,Thursday,24,February,2022
Karlen McCaffrey,New Zealand,85% Dark Bars,2022-06-28,6069.0,55,Tuesday,28,June,2022
Oby Sorrel,Australia,85% Dark Bars,2022-06-30,6944.0,27,Thursday,30,June,2022
Beverie Moffet,USA,White Choc,2022-03-11,5292.0,134,Friday,11,March,2022
Ches Bonnell,New Zealand,After Nines,2022-06-23,5705.0,350,Thursday,23,June,2022
Husein Augar,Australia,White Choc,2022-05-11,3171.0,220,Wednesday,11,May,2022
Andria Kimpton,Canada,Manuka Honey Choco,2022-07-21,4858.0,488,Thursday,21,July,2022
Jan Morforth,New Zealand,Orange Choco,2022-02-11,1225.0,84,Friday,11,February,2022
Andria Kimpton,Canada,Smooth Sliky Salty,2022-07-08,1155.0,79,Friday,8,July,2022
Andria Kimpton,New Zealand,Orange Choco,2022-06-14,8169.0,88,Tuesday,14,June,2022
Jehu Rudeforth,Canada,Orange Choco,2022-06-23,3857.0,512,Thursday,23,June,2022
Andria Kimpton,UK,Caramel Stuffed Bars,2022-06-07,7924.0,275,Tuesday,7,June,2022
Jan Morforth,UK,White Choc,2022-06-22,8799.0,47,Wednesday,22,June,2022
Dotty Strutley,USA,Fruit & Nut Bars,2022-07-13,2898.0,276,Wednesday,13,July,2022
Kelci Walkden,UK,Choco Coated Almonds,2022-05-24,9506.0,212,Tuesday,24,May,2022
Jan Morforth,New Zealand,Manuka Honey Choco,2022-07-28,1589.0,271,Thursday,28,July,2022
Curtice Advani,USA,Drinking Coco,2022-02-07,5187.0,142,Monday,7,February,2022
Brien Boise,Australia,Spicy Special Slims,2022-05-09,6223.0,256,Monday,9,May,2022
Mallorie Waber,New Zealand,85% Dark Bars,2022-06-06,7714.0,106,Monday,6,June,2022
Wilone O'Kielt,USA,Choco Coated Almonds,2022-06-06,9457.0,6,Monday,6,June,2022
Beverie Moffet,New Zealand,Organic Choco Syrup,2022-05-24,6678.0,226,Tuesday,24,May,2022
Marney O'Breen,USA,Raspberry Choco,2022-05-23,6069.0,151,Monday,23,May,2022
Jehu Rudeforth,UK,White Choc,2022-06-29,1862.0,284,Wednesday,29,June,2022
Jehu Rudeforth,New Zealand,85% Dark Bars,2022-03-11,6972.0,89,Friday,11,March,2022
Rafaelita Blaksland,Australia,Smooth Sliky Salty,2022-05-30,3969.0,243,Monday,30,May,2022
Curtice Advani,India,Manuka Honey Choco,2022-05-23,1547.0,170,Monday,23,May,2022
Mallorie Waber,USA,Peanut Butter Cubes,2022-05-23,1162.0,18,Monday,23,May,2022
Van Tuxwell,Canada,Peanut Butter Cubes,2022-06-24,6342.0,282,Friday,24,June,2022
Kelci Walkden,New Zealand,Smooth Sliky Salty,2022-03-11,10633.0,277,Friday,11,March,2022
Rafaelita Blaksland,USA,Smooth Sliky Salty,2022-07-27,15057.0,212,Wednesday,27,July,2022
Roddy Speechley,Canada,Smooth Sliky Salty,2022-03-07,9338.0,11,Monday,7,March,2022
Camilla Castle,India,85% Dark Bars,2022-05-04,9023.0,51,Wednesday,4,May,2022
Wilone O'Kielt,New Zealand,Fruit & Nut Bars,2022-07-11,6426.0,98,Monday,11,July,2022
Kaine Padly,Australia,Mint Chip Choco,2022-05-17,4403.0,159,Tuesday,17,May,2022
Camilla Castle,New Zealand,Peanut Butter Cubes,2022-07-21,1582.0,62,Thursday,21,July,2022
Curtice Advani,Canada,Organic Choco Syrup,2022-02-22,791.0,22,Tuesday,22,February,2022
Jan Morforth,India,99% Dark & Pure,2022-05-23,9100.0,187,Monday,23,May,2022
Rafaelita Blaksland,Canada,Drinking Coco,2022-07-12,9884.0,200,Tuesday,12,July,2022
Jan Morforth,UK,Orange Choco,2022-06-15,3780.0,201,Wednesday,15,June,2022
Barr Faughny,New Zealand,50% Dark Bites,2022-06-23,4557.0,308,Thursday,23,June,2022
Curtice Advani,Australia,Eclairs,2022-03-25,5796.0,55,Friday,25,March,2022
Jan Morforth,India,Caramel Stuffed Bars,2022-07-04,84.0,153,Monday,4,July,2022
Andria Kimpton,UK,White Choc,2022-05-12,9037.0,101,Thursday,12,May,2022
Roddy Speechley,Canada,Eclairs,2022-03-08,6237.0,88,Tuesday,8,March,2022
