Sales Person,Country,Product,Date,Amount,Boxes Shipped,Weekday,Day,Month,Year
Andria Kimpton,UK,99% Dark & Pure,2022-07-25,1155.0,66,Monday,25,July,2022
Marney O'Breen,UK,50% Dark Bites,2022-06-14,2989.0,124,Tuesday,14,June,2022
Gigi Bohling,Canada,White Choc,2022-07-11,6587.0,4,Monday,11,July,2022
Wilone O'Kielt,New Zealand,Eclairs,2022-03-11,3311.0,22,Friday,11,March,2022
Marney O'Breen,New Zealand,Organic Choco Syrup,2022-07-08,8624.0,50,Friday,8,July,2022
Ches Bonnell,UK,Choco Coated Almonds,2022-06-07,1687.0,236,Tuesday,7,June,2022
Gunar Cockshoot,Canada,Almond Choco,2022-07-28,1309.0,30,Thursday,28,July,2022
Husein Augar,USA,99% Dark & Pure,2022-02-21,9534.0,111,Monday,21,February,2022
Brien Boise,UK,Manuka Honey Choco,2022-06-28,70.0,103,Tuesday,28,June,2022
Van Tuxwell,UK,Baker's Choco Chips,2022-03-24,2443.0,20,Thursday,24,March,2022
Barr Faughny,Australia,Caramel Stuffed Bars,2022-07-29,2933.0,55,Friday,29,July,2022
Dennison Crosswaite,USA,Eclairs,2022-05-25,2044.0,90,Wednesday,25,May,2022
Gigi Bohling,Australia,Raspberry Choco,2022-03-30,6524.0,303,Wednesday,30,March,2022
Dennison Crosswaite,USA,Organic Choco Syrup,2022-07-18,12656.0,126,Monday,18,July,2022
Beverie Moffet,Canada,Orange Choco,2022-05-10,8722.0,109,Tuesday,10,May,2022
Mallorie Waber,Australia,Choco Coated Almonds,2022-03-18,15750.0,92,Friday,18,March,2022
Ches Bonnell,India,Caramel Stuffed Bars,2022-06-15,6839.0,56,Wednesday,15,June,2022
Van Tuxwell,Canada,50% Dark Bites,2022-05-12,13685.0,58,Thursday,12,May,2022
Kelci Walkden,New Zealand,Baker's Choco Chips,2022-06-23,2912.0,110,Thursday,23,June,2022
Rafaelita Blaksland,New Zealand,Eclairs,2022-02-07,19481.0,51,Monday,7,February,2022
Kelci Walkden,Canada,Smooth Sliky Salty,2022-03-17,8099.0,118,Thursday,17,March,2022
Jehu Rudeforth,Australia,Milk Bars,2022-03-18,8659.0,29,Friday,18,March,2022
Gigi Bohling,Canada,Fruit & Nut Bars,2022-06-14,5782.0,103,Tuesday,14,June,2022
Gunar Cockshoot,New Zealand,Fruit & Nut Bars,2022-06-10,9205.0,419,Friday,10,June,2022
Dotty Strutley,Australia,Baker's Choco Chips,2022-06-07,3605.0,68,Tuesday,7,June,2022
Barr Faughny,Australia,85% Dark Bars,2022-02-10,8498.0,44,Thursday,10,February,2022
Beverie Moffet,Australia,50% Dark Bites,2022-05-16,700.0,457,Monday,16,May,2022
Gunar Cockshoot,India,Baker's Choco Chips,2022-03-18,2191.0,524,Friday,18,March,2022
Van Tuxwell,Australia,50% Dark Bites,2022-07-13,644.0,137,Wednesday,13,July,2022
Oby Sorrel,USA,Manuka Honey Choco,2022-07-25,4340.0,86,Monday,25,July,2022
Karlen McCaffrey,Canada,70% Dark Bites,2022-06-24,7714.0,597,Friday,24,June,2022
Kelci Walkden,Canada,Fruit & Nut Bars,2022-06-20,826.0,149,Monday,20,June,2022
Madelene Upcott,New Zealand,70% Dark Bites,2022-02-22,13356.0,93,Tuesday,22,February,2022
Mallorie Waber,New Zealand,Orange Choco,2022-02-01,6510.0,23,Tuesday,1,February,2022
Jan Morforth,Canada,70% Dark Bites,2022-02-14,5894.0,305,Monday,14,February,2022
Kelci Walkden,Australia,Milk Bars,2022-02-24,7910.0,125,Thursday,24,February,2022
Dennison Crosswaite,India,Orange Choco,2022-03-18,784.0,129,Friday,18,March,2022
Gigi Bohling,USA,Peanut Butter Cubes,2022-05-09,280.0,75,Monday,9,May,2022
Curtice Advani,India,White Choc,2022-07-04,7154.0,342,Monday,4,July,2022
Oby Sorrel,New Zealand,Spicy Special Slims,2022-06-03,1617.0,13,Friday,3,June,2022
Beverie Moffet,New Zealand,Peanut Butter Cubes,2022-02-23,10822.0,30,Wednesday,23,February,2022
Dotty Strutley,New Zealand,99% Dark & Pure,2022-05-09,10724.0,203,Monday,9,May,2022
Kelci Walkden,India,70% Dark Bites,2022-06-06,3640.0,106,Monday,6,June,2022
Kelci Walkden,India,Drinking Coco,2022-07-04,7532.0,234,Monday,4,July,2022
Brien Boise,New Zealand,Drinking Coco,2022-06-06,1582.0,100,Monday,6,June,2022
Dotty Strutley,Australia,Almond Choco,2022-05-13,1456.0,91,Friday,13,May,2022
Ches Bonnell,New Zealand,Caramel Stuffed Bars,2022-06-30,7588.0,42,Thursday,30,June,2022
Oby Sorrel,UK,Smooth Sliky Salty,2022-05-31,9625.0,313,Tuesday,31,May,2022
Roddy Speechley,USA,Drinking Coco,2022-02-21,3003.0,155,Monday,21,February,2022
Andria Kimpton,Australia,Manuka Honey Choco,2022-03-30,9744.0,377,Wednesday,30,March,2022
Mallorie Waber,India,Raspberry Choco,2022-03-02,1400.0,2,Wednesday,2,March,2022
Jehu Rudeforth,USA,Orange Choco,2022-07-28,364.0,170,Thursday,28,July,2022
Kaine Padly,New Zealand,70% Dark Bites,2022-03-24,7231.0,38,Thursday,24,March,2022
Husein Augar,UK,Almond Choco,2022-05-17,8309.0,166,Tuesday,17,May,2022
Kaine Padly,Canada,Choco Coated Almonds,2022-05-18,3164.0,164,Wednesday,18,May,2022
Andria Kimpton,Canada,White Choc,2022-02-14,4067.0,29,Monday,14,February,2022
Gigi Bohling,New Zealand,Orange Choco,2022-05-16,8204.0,307,Monday,16,May,2022
Ches Bonnell,Canada,Smooth Sliky Salty,2022-03-16,9870.0,121,Wednesday,16,March,2022
Barr Faughny,Canada,Organic Choco Syrup,2022-03-10,1141.0,205,Thursday,10,March,2022
Oby Sorrel,UK,Organic Choco Syrup,2022-06-30,7980.0,157,Thursday,30,June,2022
Van Tuxwell,New Zealand,Eclairs,2022-03-01,5229.0,182,Tuesday,1,March,2022
Mallorie Waber,UK,Drinking Coco,2022-05-27,3423.0,100,Friday,27,May,2022
Oby Sorrel,UK,Milk Bars,2022-07-11,6468.0,223,Monday,11,July,2022
Karlen McCaffrey,New Zealand,Mint Chip Choco,2022-03-02,4326.0,61,Wednesday,2,March,2022
Jehu Rudeforth,USA,Raspberry Choco,2022-03-04,7154.0,133,Friday,4,March,2022
Kelci Walkden,UK,85% Dark Bars,2022-06-23,3997.0,228,Thursday,23,June,2022
Dennison Crosswaite,India,Fruit & Nut Bars,2022-07-29,952.0,24,Friday,29,July,2022
Brien Boise,Canada,Smooth Sliky Salty,2022-05-13,5691.0,495,Friday,13,May,2022
Barr Faughny,Canada,Baker's Choco Chips,2022-02-03,10969.0,170,Thursday,3,February,2022
Brien Boise,India,Smooth Sliky Salty,2022-05-27,5964.0,26,Friday,27,May,2022
Jan Morforth,Australia,Drinking Coco,2022-02-18,2821.0,24,Friday,18,February,2022
Van Tuxwell,UK,Eclairs,2022-06-29,5474.0,109,Wednesday,29,June,2022
Jehu Rudeforth,UK,After Nines,2022-06-27,1946.0,164,Monday,27,June,2022
Barr Faughny,Canada,White Choc,2022-03-29,4291.0,1,Tuesday,29,March,2022
Gunar Cockshoot,India,Organic Choco Syrup,2022-06-03,7196.0,160,Friday,3,June,2022
Mallorie Waber,Canada,Smooth Sliky Salty,2022-03-21,1939.0,98,Monday,21,March,2022
Oby Sorrel,India,Drinking Coco,2022-07-21,16380.0,130,Thursday,21,July,2022
Van Tuxwell,New Zealand,Baker's Choco Chips,2022-03-22,9660.0,24,Tuesday,22,March,2022
Husein Augar,India,Peanut Butter Cubes,2022-05-09,4522.0,5,Monday,9,May,2022
Madelene Upcott,Canada,Choco Coated Almonds,2022-07-20,3458.0,294,Wednesday,20,July,2022
Karlen McCaffrey,Canada,Fruit & Nut Bars,2022-06-02,210.0,16,Thursday,2,June,2022
Gunar Cockshoot,USA,85% Dark Bars,2022-06-30,7007.0,135,Thursday,30,June,2022
Dotty Strutley,New Zealand,Raspberry Choco,2022-02-10,5845.0,91,Thursday,10,February,2022
Marney O'Breen,Canada,Caramel Stuffed Bars,2022-02-23,1372.0,614,Wednesday,23,February,2022
Camilla Castle,UK,Mint Chip Choco,2022-05-26,4977.0,317,Thursday,26,May,2022
Marney O'Breen,India,99% Dark & Pure,2022-07-22,10766.0,157,Friday,22,July,2022
Kelci Walkden,Australia,Almond Choco,2022-05-30,4879.0,350,Monday,30,May,2022
Ches Bonnell,USA,Milk Bars,2022-07-21,2408.0,157,Thursday,21,July,2022
Brien Boise,New Zealand,70% Dark Bites,2022-06-15,7231.0,130,Wednesday,15,June,2022
Oby Sorrel,India,85% Dark Bars,2022-07-05,8981.0,130,Tuesday,5,July,2022
Rafaelita Blaksland,New Zealand,After Nines,2022-07-07,1099.0,92,Thursday,7,July,2022
Madelene Upcott,New Zealand,Mint Chip Choco,2022-03-11,7413.0,4,Friday,11,March,2022
Madelene Upcott,UK,70% Dark Bites,2022-02-16,5397.0,239,Wednesday,16,February,2022
Beverie Moffet,India,Eclairs,2022-06-09,10325.0,147,Thursday,9,June,2022
Andria Kimpton,India,Eclairs,2022-05-16,2149.0,84,Monday,16,May,2022
Gigi Bohling,UK,85% Dark Bars,2022-06-23,12362.0,94,Thursday,23,June,2022
Dotty Strutley,UK,Mint Chip Choco,2022-07-14,2443.0,216,Thursday,14,July,2022
Oby Sorrel,USA,Milk Bars,2022-06-14,1736.0,79,Tuesday,14,June,2022
Curtice Advani,Canada,Peanut Butter Cubes,2022-05-19,4935.0,63,Thursday,19,May,2022
Van Tuxwell,Australia,Baker's Choco Chips,2022-05-11,13258.0,32,Wednesday,11,May,2022
Husein Augar,New Zealand,Peanut Butter Cubes,2022-02-16,2058.0,236,Wednesday,16,February,2022
Kaine Padly,UK,Caramel Stuffed Bars,2022-05-20,10192.0,67,Friday,20,May,2022
Jehu Rudeforth,UK,Drinking Coco,2022-02-03,7140.0,438,Thursday,3,February,2022
Beverie Moffet,India,Manuka Honey Choco,2022-05-06,9835.0,167,Friday,6,May,2022
Gunar Cockshoot,UK,Choco Coated Almonds,2022-06-30,5775.0,135,Thursday,30,June,2022
Gunar Cockshoot,UK,Smooth Sliky Salty,2022-03-22,749.0,148,Tuesday,22,March,2022
Camilla Castle,Canada,Orange Choco,2022-02-17,7770.0,54,Thursday,17,February,2022
Jehu Rudeforth,UK,85% Dark Bars,2022-07-07,5502.0,64,Thursday,7,July,2022
Oby Sorrel,UK,70% Dark Bites,2022-03-16,6223.0,181,Wednesday,16,March,2022
Oby Sorrel,Australia,50% Dark Bites,2022-05-06,721.0,151,Friday,6,May,2022
Oby Sorrel,Canada,50% Dark Bites,2022-06-24,6615.0,137,Friday,24,June,2022
Barr Faughny,USA,White Choc,2022-05-05,7420.0,163,Thursday,5,May,2022
Rafaelita Blaksland,New Zealand,99% Dark & Pure,2022-03-25,3164.0,84,Friday,25,March,2022
Curtice Advani,Australia,Caramel Stuffed Bars,2022-02-14,9114.0,140,Monday,14,February,2022
Curtice Advani,New Zealand,85% Dark Bars,2022-05-12,5404.0,187,Thursday,12,May,2022
Ches Bonnell,UK,85% Dark Bars,2022-06-28,14924.0,12,Tuesday,28,June,2022
Dennison Crosswaite,Australia,Drinking Coco,2022-07-13,7091.0,194,Wednesday,13,July,2022
Roddy Speechley,USA,Milk Bars,2022-05-16,2807.0,252,Monday,16,May,2022
Jan Morforth,India,After Nines,2022-03-14,6496.0,168,Monday,14,March,2022
Ches Bonnell,India,Orange Choco,2022-02-16,1190.0,256,Wednesday,16,February,2022
Mallorie Waber,UK,Manuka Honey Choco,2022-06-15,8379.0,43,Wednesday,15,June,2022
Barr Faughny,Australia,Raspberry Choco,2022-05-27,9268.0,100,Friday,27,May,2022
Wilone O'Kielt,USA,Drinking Coco,2022-06-14,1029.0,98,Tuesday,14,June,2022
Wilone O'Kielt,India,Eclairs,2022-02-25,3549.0,76,Friday,25,February,2022
Kelci Walkden,India,99% Dark & Pure,2022-06-28,2303.0,244,Tuesday,28,June,2022
Madelene Upcott,Canada,Peanut Butter Cubes,2022-07-05,14763.0,113,Tuesday,5,July,2022
Ches Bonnell,New Zealand,Drinking Coco,2022-02-16,8302.0,131,Wednesday,16,February,2022
Curtice Advani,UK,Drinking Coco,2022-07-12,455.0,174,Tuesday,12,July,2022
Kelci Walkden,India,Raspberry Choco,2022-06-16,8183.0,254,Thursday,16,June,2022
Kaine Padly,UK,50% Dark Bites,2022-02-21,3143.0,67,Monday,21,February,2022
Roddy Speechley,Canada,Choco Coated Almonds,2022-05-11,5873.0,249,Wednesday,11,May,2022
Oby Sorrel,Canada,Peanut Butter Cubes,2022-06-07,12425.0,167,Tuesday,7,June,2022
Oby Sorrel,UK,White Choc,2022-06-27,1715.0,286,Monday,27,June,2022
Barr Faughny,India,After Nines,2022-07-29,8190.0,109,Friday,29,July,2022
Wilone O'Kielt,Canada,Smooth Sliky Salty,2022-06-02,4991.0,166,Thursday,2,June,2022
Rafaelita Blaksland,Canada,99% Dark & Pure,2022-03-02,5096.0,142,Wednesday,2,March,2022
Beverie Moffet,USA,70% Dark Bites,2022-06-27,2275.0,115,Monday,27,June,2022
Barr Faughny,Canada,Orange Choco,2022-06-30,7602.0,18,Thursday,30,June,2022
Roddy Speechley,Australia,85% Dark Bars,2022-07-08,4200.0,80,Friday,8,July,2022
Oby Sorrel,India,Spicy Special Slims,2022-06-08,11137.0,88,Wednesday,8,June,2022
Madelene Upcott,USA,Almond Choco,2022-05-31,10143.0,24,Tuesday,31,May,2022
Van Tuxwell,New Zealand,50% Dark Bites,2022-07-11,3626.0,10,Monday,11,July,2022
Karlen McCaffrey,Canada,Caramel Stuffed Bars,2022-03-02,3346.0,304,Wednesday,2,March,2022
Madelene Upcott,Australia,Raspberry Choco,2022-07-13,6321.0,88,Wednesday,13,July,2022
Curtice Advani,UK,Peanut Butter Cubes,2022-03-01,15008.0,165,Tuesday,1,March,2022
Beverie Moffet,Canada,Fruit & Nut Bars,2022-02-14,10332.0,180,Monday,14,February,2022
Mallorie Waber,India,White Choc,2022-07-26,819.0,213,Tuesday,26,July,2022
Oby Sorrel,USA,Almond Choco,2022-05-19,6440.0,141,Thursday,19,May,2022
Husein Augar,India,Eclairs,2022-02-09,4956.0,58,Wednesday,9,February,2022
Brien Boise,UK,Spicy Special Slims,2022-05-25,2352.0,58,Wednesday,25,May,2022
Beverie Moffet,India,White Choc,2022-07-04,1813.0,296,Monday,4,July,2022
Camilla Castle,USA,Eclairs,2022-06-10,4515.0,392,Friday,10,June,2022
Van Tuxwell,India,After Nines,2022-06-27,13706.0,207,Monday,27,June,2022
Husein Augar,India,Orange Choco,2022-06-30,4361.0,40,Thursday,30,June,2022
Gigi Bohling,Australia,Orange Choco,2022-03-09,574.0,156,Wednesday,9,March,2022
Mallorie Waber,Canada,Caramel Stuffed Bars,2022-06-10,4844.0,539,Friday,10,June,2022
Husein Augar,Australia,Organic Choco Syrup,2022-02-08,938.0,158,Tuesday,8,February,2022
Dotty Strutley,India,Peanut Butter Cubes,2022-02-16,9107.0,73,Wednesday,16,February,2022
Dennison Crosswaite,UK,99% Dark & Pure,2022-05-30,12187.0,27,Monday,30,May,2022
Gigi Bohling,New Zealand,50% Dark Bites,2022-06-29,5670.0,64,Wednesday,29,June,2022
Gigi Bohling,USA,Milk Bars,2022-06-16,476.0,133,Thursday,16,June,2022
Brien Boise,UK,Caramel Stuffed Bars,2022-03-04,2681.0,149,Friday,4,March,2022
Curtice Advani,New Zealand,Peanut Butter Cubes,2022-03-15,1533.0,434,Tuesday,15,March,2022
Beverie Moffet,Canada,Drinking Coco,2022-07-05,994.0,118,Tuesday,5,July,2022
Barr Faughny,USA,Caramel Stuffed Bars,2022-03-29,3318.0,299,Tuesday,29,March,2022
Mallorie Waber,Canada,Almond Choco,2022-05-12,4214.0,35,Thursday,12,May,2022
Oby Sorrel,USA,Drinking Coco,2022-03-11,7714.0,44,Friday,11,March,2022
Brien Boise,New Zealand,Eclairs,2022-07-11,4690.0,299,Monday,11,July,2022
Gunar Cockshoot,UK,Spicy Special Slims,2022-02-16,12488.0,200,Wednesday,16,February,2022
Oby Sorrel,India,Choco Coated Almonds,2022-02-14,49.0,363,Monday,14,February,2022
Ches Bonnell,Australia,Peanut Butter Cubes,2022-03-14,10199.0,68,Monday,14,March,2022
Camilla Castle,Canada,Drinking Coco,2022-03-03,12481.0,264,Thursday,3,March,2022
Kaine Padly,USA,Spicy Special Slims,2022-06-13,2107.0,175,Monday,13,June,2022
Marney O'Breen,New Zealand,70% Dark Bites,2022-02-14,8603.0,352,Monday,14,February,2022
Oby Sorrel,New Zealand,85% Dark Bars,2022-02-01,3381.0,417,Tuesday,1,February,2022
Rafaelita Blaksland,UK,50% Dark Bites,2022-02-16,10150.0,68,Wednesday,16,February,2022
Oby Sorrel,USA,Spicy Special Slims,2022-02-07,5691.0,417,Monday,7,February,2022
Mallorie Waber,Australia,Smooth Sliky Salty,2022-02-11,4158.0,109,Friday,11,February,2022
Kaine Padly,Canada,Organic Choco Syrup,2022-03-29,5684.0,81,Tuesday,29,March,2022
Marney O'Breen,USA,Peanut Butter Cubes,2022-06-15,693.0,350,Wednesday,15,June,2022
Brien Boise,Australia,Organic Choco Syrup,2022-07-15,4263.0,264,Friday,15,July,2022
Beverie Moffet,India,Organic Choco Syrup,2022-06-23,1036.0,20,Thursday,23,June,2022
Beverie Moffet,UK,50% Dark Bites,2022-02-09,2499.0,271,Wednesday,9,February,2022
Van Tuxwell,UK,Almond Choco,2022-06-06,10689.0,204,Monday,6,June,2022
Barr Faughny,UK,Milk Bars,2022-03-02,3864.0,430,Wednesday,2,March,2022
Van Tuxwell,Canada,Drinking Coco,2022-06-15,4900.0,709,Wednesday,15,June,2022
Jehu Rudeforth,Australia,After Nines,2022-02-14,5250.0,47,Monday,14,February,2022
Husein Augar,UK,After Nines,2022-07-05,3507.0,380,Tuesday,5,July,2022
Curtice Advani,India,Mint Chip Choco,2022-03-03,8155.0,96,Thursday,3,March,2022
Jehu Rudeforth,New Zealand,Milk Bars,2022-05-18,2478.0,188,Wednesday,18,May,2022
Gunar Cockshoot,India,Caramel Stuffed Bars,2022-07-28,2471.0,202,Thursday,28,July,2022
Curtice Advani,UK,Manuka Honey Choco,2022-02-07,1666.0,106,Monday,7,February,2022
Andria Kimpton,India,Orange Choco,2022-05-30,301.0,421,Monday,30,May,2022
Beverie Moffet,Canada,85% Dark Bars,2022-02-16,6139.0,45,Wednesday,16,February,2022
Kelci Walkden,Australia,Drinking Coco,2022-05-04,1288.0,60,Wednesday,4,May,2022
Van Tuxwell,Canada,70% Dark Bites,2022-06-02,7077.0,77,Thursday,2,June,2022
Dennison Crosswaite,USA,Caramel Stuffed Bars,2022-07-11,2317.0,464,Monday,11,July,2022
Beverie Moffet,New Zealand,Spicy Special Slims,2022-06-07,63.0,60,Tuesday,7,June,2022
Jan Morforth,UK,Almond Choco,2022-07-06,9744.0,157,Wednesday,6,July,2022
Husein Augar,India,Raspberry Choco,2022-06-15,9954.0,154,Wednesday,15,June,2022
Marney O'Breen,UK,Drinking Coco,2022-03-29,973.0,28,Tuesday,29,March,2022
Roddy Speechley,Australia,Organic Choco Syrup,2022-07-04,3647.0,76,Monday,4,July,2022
Ches Bonnell,India,99% Dark & Pure,2022-02-16,455.0,96,Wednesday,16,February,2022
Rafaelita Blaksland,Canada,Spicy Special Slims,2022-05-02,2520.0,156,Monday,2,May,2022
Van Tuxwell,India,Eclairs,2022-07-21,10500.0,106,Thursday,21,July,2022
Kaine Padly,USA,85% Dark Bars,2022-06-22,483.0,259,Wednesday,22,June,2022
Camilla Castle,UK,Peanut Butter Cubes,2022-07-19,4872.0,126,Tuesday,19,July,2022
Madelene Upcott,USA,Choco Coated Almonds,2022-06-07,5446.0,132,Tuesday,7,June,2022
Marney O'Breen,Canada,Peanut Butter Cubes,2022-03-08,6594.0,91,Tuesday,8,March,2022
Curtice Advani,Canada,Eclairs,2022-05-06,721.0,203,Friday,6,May,2022
Roddy Speechley,India,Drinking Coco,2022-05-31,4494.0,11,Tuesday,31,May,2022
Dennison Crosswaite,USA,70% Dark Bites,2022-03-15,658.0,77,Tuesday,15,March,2022
Andria Kimpton,Canada,Peanut Butter Cubes,2022-02-16,1127.0,319,Wednesday,16,February,2022
Rafaelita Blaksland,Australia,White Choc,2022-03-21,6818.0,102,Monday,21,March,2022
Roddy Speechley,Canada,Drinking Coco,2022-05-17,6776.0,312,Tuesday,17,May,2022
Oby Sorrel,Canada,Eclairs,2022-05-19,6111.0,591,Thursday,19,May,2022
Mallorie Waber,New Zealand,After Nines,2022-05-04,483.0,228,Wednesday,4,May,2022
Roddy Speechley,India,Spicy Special Slims,2022-03-22,10647.0,173,Tuesday,22,March,2022
Dotty Strutley,Australia,White Choc,2022-07-05,6055.0,93,Tuesday,5,July,2022
Jan Morforth,UK,Baker's Choco Chips,2022-03-11,721.0,251,Friday,11,March,2022
Jehu Rudeforth,UK,Fruit & Nut Bars,2022-05-13,8589.0,229,Friday,13,May,2022
Dennison Crosswaite,USA,Smooth Sliky Salty,2022-05-12,11781.0,91,Thursday,12,May,2022
Madelene Upcott,New Zealand,Milk Bars,2022-03-29,12558.0,403,Tuesday,29,March,2022
Roddy Speechley,India,50% Dark Bites,2022-03-14,8337.0,12,Monday,14,March,2022
Barr Faughny,New Zealand,99% Dark & Pure,2022-05-24,8134.0,195,Tuesday,24,May,2022
Beverie Moffet,India,Almond Choco,2022-05-24,3066.0,96,Tuesday,24,May,2022
Karlen McCaffrey,Australia,Spicy Special Slims,2022-05-17,4410.0,323,Tuesday,17,May,2022
Jehu Rudeforth,USA,White Choc,2022-06-07,6559.0,119,Tuesday,7,June,2022
Ches Bonnell,Canada,Organic Choco Syrup,2022-07-26,574.0,217,Tuesday,26,July,2022
Dotty Strutley,India,Eclairs,2022-07-28,2086.0,384,Thursday,28,July,2022
Karlen McCaffrey,India,70% Dark Bites,2022-05-23,5075.0,344,Monday,23,May,2022
